item_no;target_affix;baseline_word;root;root_dk;sentence_1_dk;sentence_2_dk;sentence_3_dk;sentence_1_kal;sentence_2_kal;sentence_3_kal;target_word;fill_affix;fill_affix_category;fill_affix_frequency_absolute;fill_affix_frequency_log;practice_condition;affix_type;baseline_type;affix_frequency_absolute;affix_frequency_log;baseline_word_frequency_absolute;baseline_word_frequency_log;root_frequency_absolute;root_frequency_log;root_freq_for_predictability;root_plus_affix_frequency;predictability;affix_length;root_length;rest_of_word_length;baseline_word_length;question_dk;question_kal;correct_response;correct_response_key;affix_verbalising;crit_affix_start_within_sentence;crit_affix_end_within_sentence;crit_word_start_within_sentence;crit_word_end_within_sentence;crit_root_start_within_sentence;crit_root_end_within_sentence;rest_word_start_within_sentence;rest_word_end_within_sentence;syl_affix;syl_root;syl_rest;syl_baseline;baseline_subject_or_object;crit_affix_start;crit_affix_end;crit_word_start;crit_word_end;crit_root_start;crit_root_end;rest_word_start;rest_word_end
80;ler;uffa;iluaqut;gavn;Kasper taget til lægen da han er syg.;De gav ham medicin som vil hjælpe på hans sygdom.;Han tog på arbejde den dag selvom man har sagt til ham at han skal blive hjemme.;Kasper napparsimalluni nakorsiarpoq.;Nakorsiarmat iluaqutilersimavaat iisartakkanik.;Ulloq taanna suliartorsimavoq uffa uninngaqqaaqqusaalluni.;iluaqutilersimavaat;sima;time;603218;5.780474292;experimental;lexical;grammatical;165069;5.21766552;2225;3.347330015;23853;4.377543008;11448;1;0.0000873515;3;8;8;4;na;na;na;na;1;22;24;31;34;14;21;25;32;1;5;3;2;na;58;60;114;117;50;57;61;68
81;qqajaa;aamma;silapiluk;dårligt vejr;Vejret er meget mærkeligt i år.;Her i sommer har vejret været meget ustadigt med tendens til dårligt vejr.;I dag regner det og blæser igen.;Sila ukiormanna assut eqqumiippoq.;Aasarmanna sila assut silapiloqqajaanikuuvoq unerisimanani.;Ullumi aamma siallerlunilu anorlerpoq.;silapiloqqajaanikuuvoq;nikuu;time;13382;4.126521026;experimental;grammatical;grammatical;1906;3.280122896;273010;5.436178555;65;1.812913357;15;0;0.0000000000;6;8;8;5;Er der sol i dag?;Ullumi sila seqinnerpa?;0;m;0;31;36;8;12;23;30;37;44;2;4;3;2;na;65;70;101;105;57;64;71;78
82;qqajaa;tipi;tangajorpoq;nyser;Det sidste stykke tid har folk været syge.;Kaalat var hele tiden ved at nyse i går men i dag har hun det fint.;I går kunne hun ikke tåle en (bestemt) lugt.;Piffissaq kingulleq inuit nappaalapput.;Kaalat ippassaq tangajoqqajaagaluarami ullumi aaqqissimavoq.;Ippassaammat tipi aaliangersimasoq saperpaa.;tangajoqqajaagaluarami;galuar;subj_col;137813;5.139290187;experimental;grammatical;lexical;1906;3.280122896;2215;3.345373731;76;1.880813592;95;0;0.0000000000;6;7;9;4;na;na;na;na;0;24;29;14;17;17;23;30;38;2;3;5;2;object;63;68;113;116;56;62;69;77
83;qqajaa;aamma;userarpoq;spilder;Nuka og hans venner planlægger at se deres yndlingsserie sammen.;De var lige ved at spilde deres drikkevarer fordi de satte sig så hurtigt.;Nu mangler de kun chips og slik.;Nuka-kkut kammagiillutik isiginnaagassiaq isiginnaassamaarpaat.;Ingikkamik imigassatik userartoqqajaagaluarpaat ingipallannermik.;Massakkut taamaallaat chips aamma mamakujuit amigaatigilerpaat.;userartoqqajaagaluarpaat;galuar;subj_col;137813;5.139290187;experimental;grammatical;grammatical;1906;3.280122896;273010;5.436178555;34;1.531478917;7;0;0.0000000000;6;8;10;5;na;na;na;na;0;32;37;29;33;24;31;38;47;2;4;4;2;na;95;100;157;161;87;94;101;110
84;qqajaa;imaluunniit;silaaruppoq;mister forstanden;Niviaaluk har fart på da hun kom hjem efter at have været ude.;På vej ind i køkkenet er hun ved at besvime og falde.;Hun ved ikke om det er fordi hun er sulten eller tørstig.;Niviaaluk aneereerluni iserami tuaviortupilussuuvoq.;Igaffimmut isilerluni silaaruteqqajaagunarluni orlungajapoq.;Naluaa perlilernini imaluunniit imerusunnini peqqutaasoq.;silaaruteqqajaagunarluni;gunar;epistemicity;10660;4.027757205;experimental;grammatical;grammatical;1906;3.280122896;57403;4.75893459;610;2.785329835;30;0;0.0000000000;6;9;9;11;na;na;na;na;0;32;37;21;31;23;31;38;46;2;4;4;4;na;84;89;133;143;75;83;90;98
85;qqajaa;siunnersuut;eqqarsarpoq;overvejer;Søren har brug for at motionere da han er ved at blive gammel.;Om aftenen begynder han at tænke om han skal starte til sport.;Han husker rådet om at gå til arbejde kan være sundt.;Suulut utoqqalilerami aalasarnissani pisariaqartippaa.;Unnukkut eqqarsaqqajaasarpoq immaqa timersortalissalluni.;Eqqaavaa siunnersuut suliffimmut pisuttarneq peqqinnarsinnaasoq.;eqqarsaqqajaasarpoq;tar;modification;706581;5.849161955;experimental;grammatical;lexical;1906;3.280122896;78349;4.894033458;44762;4.650909483;47366;30;0.0006333657;6;7;6;11;na;na;na;na;0;17;22;10;20;10;16;23;28;2;3;2;4;object;71;76;121;131;64;70;77;82
86;qqajaa;imaluunniit;nalliuppoq;har fødselsdag;Kirsten kan godt lide at strikke i hverdagen.;Hun tænker at lave en hue til sin ven som måske har snart fødselsdag.;Men hun ved ikke om farven skal være grøn eller blå.;Kirsten ulluinnarni qilattaaneq nuannaraa.;Kammalaatini nalliuteqqajaannguatsiarmat eqqarsarpoq nasamik sanaatissallugu.;Kisianni naluaa qalipaataa qorsuussanersoq imaluunniit tungujortuussanersoq.;nalliuteqqajaannguatsiarmat;nnguatsiar;epistemicity;2116;3.325515663;experimental;grammatical;grammatical;1906;3.280122896;57403;4.75893459;721;2.857935265;173;8;0.0462427746;6;8;13;11;na;na;na;na;0;22;27;44;54;14;21;28;40;2;4;5;4;na;64;69;163;173;56;63;70;82
87;qqajaa;matu;qungujuppoq;smiler;Et vennepar er endelig sammen efter at havde ikke set hinanden i lang tid.;De er meget glade og griner meget og drikker kaffe sammen.;Pludselig banker nogen på døren og det viser sig det er deres ven.;Qangali kammagiit takunikuullutik kiisami ilagiipput.;Nuannaarlutik qungujoqqajaaqalutik kaffisoqatigiipput.;Illaqattaartut matu kasuttorpoq, sunaaffa kammalaataat alla.;qungujoqqajaaqalutik;qi;subj_col;99404;4.997403861;experimental;grammatical;lexical;1906;3.280122896;19025;4.279324665;3197;3.504742636;356;29;0.0814606742;6;7;7;4;na;na;na;na;0;22;27;16;19;15;21;28;34;2;3;3;2;subject;75;80;123;126;68;74;81;87
88;qqajaa;pisortaq;anersaaruluppoq;sukker;Suulut har ikke fået nok søvn i nat og han er meget træt.;Man kan mærke han er træt og sukker meget til mødet.;Men chefen er først lige startet med at fremlægge.;Suulut unnuaq sinippiarsimanngilaq assullu qasuvoq.;Ataatsimiittuni qasulluni anersaaruloqqajaaqisoq malunnarpoq.;Kisianni pisortaq aatsaat saqqummiilluni aallarteqqammerpoq.;anersaaruloqqajaaqisoq;qi;subj_col;99404;4.997403861;experimental;grammatical;lexical;1906;3.280122896;59648;4.775595886;497;2.696356389;29;4;0.1379310345;6;11;5;8;Har Suulut sovet godt i nat?;Suulut unnuaq sinilluarsimava?;0;m;0;38;43;10;17;27;37;44;48;2;5;2;3;subject;89;94;122;129;78;88;95;99
89;qqajaa;nuna;katataavoq;sakker bagud;Der er godt vejr og Jens og faren tager ud på hundeslæde.;Jens står af, men da han sakker bagud sætter han sig op igen.;Der er meget sne da det har sneet i nat.;Silageqaaq Jensi ataatanilu qimusserlutik aallarput;Jensi qamutinit niuvoq, katataaqqajaannguatsiarluni qamutinut ikeqqiinnarpoq.;Unnuaq nittaassimammat nuna assut apisimaqaaq.;katataaqqajaannguatsiarluni;nnguatsiar;epistemicity;2116;3.325515663;experimental;grammatical;lexical;1906;3.280122896;253544;5.404053338;204;2.309630167;204;2;0.0098039216;6;7;14;4;na;na;na;na;0;32;37;24;27;25;31;38;51;2;3;6;2;subject;83;88;152;155;76;82;89;102
90;qqajaa;naak;arajutsivaa;bemærker det ikke;Nogle steder i Danmark kan der være slanger.;Man kan nemt ikke bemærke en slange da farven falder sammen med jorden.;Slanger kan være farlige selvom de er små i størrelsen.;Danmarkimi pulateriaarsoqarsinnaasarpoq.;Pulateriaarsuit arajutseqqajaanarput qalipaataa nunamut ilassuuttarami.;Pulateriaarsuuit naak mikigaluartut navianarsinnaasasarput.;arajutseqqajaanarput;nar;potentiality;349691;5.543684455;experimental;grammatical;grammatical;1906;3.280122896;11871;4.074487305;1175;3.070037867;19;4;0.2105263158;6;8;6;4;na;na;na;na;0;25;30;18;21;17;24;31;36;2;4;2;1;na;65;70;129;132;57;64;71;76
91;nikuu;pisortaq;misissorpaa;undersøger det;Arbejdspladsens IT-afdeling har problemer.;Ivalo har kigget på sagen men kunne ikke gøre dette færdigt.;Nu vil chefen gerne have en forklaring på det.;Suliffeqarfiup IT-afdelinngia ajornartorsiorpoq.;Ivalop suliaq misissornikuusimavaa naammassisinnaanaguli.;Maanna suliffimmi pisortaq nassuiaammik tunineqarusuppoq.;misissornikuusimavaa;sima;time;603218;5.780474292;experimental;grammatical;lexical;13382;4.126521026;59648;4.775595886;56651;4.75320758;14485;12;0.0008284432;5;8;7;8;na;na;na;na;0;23;27;19;26;15;22;28;34;2;3;3;3;subject;71;75;124;131;63;70;76;82
92;nikuu;pisortaq;sanaartorpaa;bygger noget;I løbet af det sidste måneder er der sket meget i nyhederne.;Den nye skole i Nuuk er ellers blevet bygget men det er stadig ikke sat i brug.;Den nye chef er startet på KNR.;Qaammatini kingullerni nutaarsiassatigut pisoqalaavissorpoq.;Nuummi atuarfittaassaq sanaartornikuugaluarpaat kisianni suli atuutsinneqanngilaq.;KNR-mi pisortaq nutaaq sulilerpoq.;sanaartornikuugaluarpaat;galuar;subj_col;137813;5.139290187;experimental;grammatical;lexical;13382;4.126521026;59648;4.775595886;15541;4.19147896;12898;1;0.0000775314;5;9;10;8;na;na;na;na;0;33;37;8;15;24;32;38;47;2;3;4;3;subject;93;97;150;157;84;92;98;107
93;nikuu;angajoqqaaq;appisaluuppaa;skælder ham ud;Mor har grebet en teenager der var i gang med at smide  sne på vinduet på fersk gerning.;Hun siger at hun også har skældt ham ud sidste gang.;Bagefter havde hun meldt det til den ansvarlige forælder.;Anaanap inuusuttuarakasik apummik igalaanut milloortoq takusimanerarpaa.;Kingullermik aamma appisaluunnikuusimavaa nilliaannaq.;Taassumalu kingorna angajoqqaaq akisussaasoq nalunaarfigalugu.;appisaluunnikuusimavaa;sima;time;603218;5.780474292;experimental;grammatical;lexical;13382;4.126521026;15638;4.194181209;255;2.40654018;37;0;0.0000000000;5;10;7;11;na;na;na;na;0;30;34;21;31;20;29;35;41;2;4;3;4;object;102;106;147;157;92;101;107;113
94;nikuu;nuna;assoroorpoq;anstrenger sig;Jens er kommet tilbage efter rensdyrjagt.;Han havde knoklet for meget i går og er blevet meget træt.;Og han var meget træt da han rejse væk fra jagststedet.;Jens aavareerluni tikissimavoq.;Ippassaammat assoroornikuusimavoq imminut qasutilluni.;Qasoqalunilu nuna qimappaa.;assoroornikuusimavoq;sima;time;603218;5.780474292;experimental;grammatical;lexical;13382;4.126521026;253544;5.404053338;318;2.50242712;260;0;0.0000000000;5;8;7;4;Er Jens meget træt?;Jens assut qasua?;1;z;0;22;26;14;17;14;21;27;33;2;3;3;2;object;53;57;99;102;45;52;58;64
95;nikuu;matu;anorersuarpoq;det stormer;Der har været dårligt vejr i Ilulissat de sidste par dage.;Da der har været stormvejr, er Peter gået ned for at se til sin båd.;Heldigvis har hans båd ikke taget skade, fordi døren er lukket ordentligt.;Ilulissani ullut tulleriit sila ajoqattaarpoq.;Piitap umiatsiani anorersuarnikuusimammat alakkarpaa.;Umiatsiaa ajoqusersimanngilaq matu matulluarsimammat.;anorersuarnikuusimammat;sima;time;603218;5.780474292;experimental;grammatical;lexical;13382;4.126521026;19025;4.279324665;1574;3.197004728;2238;0;0.0000000000;5;10;8;4;na;na;na;na;0;29;33;31;34;19;28;34;41;2;5;3;2;object;75;79;130;133;65;74;80;87
96;nikuu;taamaallaat;siallerpoq;det regner;Jørgen er idrætsmand. ;Selvom det har regnet udenfor, plejer han at løbe.;Han løber kun når det er sommer.;Joorut timersortartuuvoq.;Sila siallernikuugaluaraangat arpattarpoq.;Aasakkut taamaallaat arpattarpoq.;siallernikuugaluaraangat;galuar;subj_col;137813;5.139290187;experimental;grammatical;grammatical;13382;4.126521026;13940;4.144262774;1401;3.146438135;1201;5;0.0041631973;5;7;12;11;na;na;na;na;0;13;17;10;20;6;12;18;29;2;3;5;3;na;38;42;77;87;31;37;43;54
97;nikuu;tipi;timersorpoq;dyrker sport;Lars’ bror Jakob, som er 10 år, er lige kommet hjem.;Det ser ud til, at Jakob er træt, da han vist har været til idræt.;Lars kan ikke lade være med at bemærke en dårlig lugt, da Jakobs tøj lugter.;Larsip nukaa Jaaku qulinik ukiulik angerlamut iserpoq.;Jaaku timersornikuugunarami qasorpasippoq.;Larsip tipi naammaannaleqaavaa Jaakup atisai tipeqarmata.;timersornikuugunarami;gunar;epistemicity;10660;4.027757205;experimental;grammatical;lexical;13382;4.126521026;2215;3.345373731;7758;3.889749775;7132;0;0.0000000000;5;8;8;4;na;na;na;na;0;15;19;8;11;7;14;20;27;2;3;4;2;object;69;73;104;107;61;68;74;81
98;nikuu;angut;aalajangerpoq;beslutter sig til at;Jørgine er socialrådgiver på et børnehjem.;Jørgine har ellers besluttet sig at først sige op næste år.;Men da hendes mandlige kollega sagde op i går, besluttede hun sig for at stoppe med det samme.;Jørgine isumaginninnermut siunnersorti meeqqat angerlarsimaffiani sulisuuvoq.;Jørgine aalajangernikuugaluarpoq ukiup tulliani aatsaat soraassalluni.;Suleqataa angut ippassaammat soraarmat nammineq soraassalluni aalajangerpoq.;aalajangernikuugaluarpoq;galuar;subj_col;137813;5.139290187;experimental;grammatical;lexical;13382;4.126521026;43347;4.636959046;137960;5.139753186;97241;122;0.0012546148;5;10;9;5;Vil Jørgine gerne arbejde indtil næste år?;Jørgine ukiup tullianut suliinnarusuppa?;0;m;0;19;23;11;15;9;18;24;32;2;4;4;2;subject;96;100;158;162;86;95;101;109
99;nikuu;massa;pisuttuarpoq;er ude at gå tur;Jakobine er en stærk kvinde.;I dag er Jakobine lidt træt, fordi hun har gået en lang tur.;Selvom Jakobine er lidt træt, er hun i rigtig godt humør.;Jakobine arnaavoq nukittooq.;Ullumikkut Jakobine pisuttuarnikuusimagami qasulaarpoq.;Jakobine massa qasulaaraluarluni inuummareqaaq.;pisuttuarnikuusimagami;sima;time;603218;5.780474292;experimental;grammatical;grammatical;13382;4.126521026;2571;3.410102077;1053;3.022428371;908;0;0.0000000000;5;9;8;5;na;na;na;na;0;30;34;10;14;21;29;35;42;2;4;4;2;na;58;62;93;97;49;57;63;70
100;nikuu;siunnersuut;atorfeqarpoq;er ansat;Poul er en holden mand i sine gamle dage.;Han var læge i sine unge dage, men er nu på pension.;Han har fulgt rådet med at samle godt med pensionsopsparing til følge.;Poul utoqqaligami aningaasanik amigaateqanngeqaaq.;Inuusukkallarami nakorsatut atorfeqarnikuusimavoq maanna utoqqalinersiaqarluni.;Utoqqalinersiutissanik katersinissamut siunnersuut malissimavaa.;atorfeqarnikuusimavoq;sima;time;603218;5.780474292;experimental;grammatical;lexical;13382;4.126521026;78349;4.894033458;4260;3.629409599;3840;33;0.0085937500;5;9;7;11;na;na;na;na;0;38;42;40;50;29;37;43;49;2;4;3;4;object;88;92;169;179;79;87;93;99
101;jumaar;matu;ilinniarpoq;studerer;Det er ved at blive aften og der er allerede mørkt.;Niklas skulle ellers studere efter arbejde men han er for træt.;Da han åbner døren til sin lejlighed smider han sin jakke.;Unnukkiartorpoq silalu taarsereerpoq.;Niklas soraaruni ilinniarumaaraluarami kisianni qasuallaarpoq.;Iniminut matu ammaramiuk kavaajani peerpaa.;ilinniarumaaraluarami;galuar;subj_col;137813;5.139290187;experimental;grammatical;lexical;30947;4.490618555;19025;4.279324665;110520;5.043440876;91552;9;0.0000983048;4;8;9;4;na;na;na;na;0;26;29;10;13;18;25;30;38;2;4;5;2;object;63;66;109;112;55;62;67;75
102;jumaar;massa;oqarfigaa;siger noget;Det er fredag og Louise er lidt trist.;Louise skulle ellers sige til sin far at hun skulle ud men det glemte hun.;Selvom faren skældte hende ud sidste gang hun gjorde det.;Tallimanngorneruvoq Louiselu nikallungakujuppoq.;Louisep ataatani anissalluni oqarfigiumaaraluaramiuk kisianni puujorpaa.;Ataataata massa kingullermi taamaasigami naveeraani.;oqarfigiumaaraluaramiuk;galuar;subj_col;137813;5.139290187;experimental;grammatical;grammatical;30947;4.490618555;2571;3.410102077;17790;4.250175948;4635;52;0.0112189860;5;8;10;5;Er det lørdag i dag?;Ullumi arfininngornerua?;0;m;0;38;42;11;15;30;37;43;52;2;4;6;2;na;86;90;131;135;78;85;91;100
103;jumaar;taamaallaat;nivingavoq;hænger;Aataa leder efter noget rensdyrkød til salg.;Han planlægger at kigge på opslagstavlen, for han tror at det er sikkert der, der hænger opslag om tilbud.;Og han fandt ud af at det efterhånden koster kun 30 kr pr kg.;Aataa tuttunik tuniniakkanik ujarlerpoq.;Allagarsiivimmi neqeroorutit nivingajumaarunarmata alakkarterpai.;Paasivaalu kiilumut taamaallaat 30 kr-eqalersimasut.;nivingajumaarunarmata;gunar;epistemicity;10660;4.027757205;experimental;grammatical;grammatical;30947;4.490618555;13940;4.144262774;580;2.763427994;943;0;0.0000000000;5;7;9;11;na;na;na;na;0;37;41;21;31;30;36;42;50;2;3;4;3;na;77;81;126;136;70;76;82;90
104;jumaar;aamma;iluaqutaavoq;er nyttig;Ataata køber et par sko på tilbud.;Han ved at det bliver gode til vinteren når det bliver koldt.;Han ved også at Naja meget gerne vil have dem.;Ataatap kamiit akikillisat pisiarai.;Ukiulerpat nillertilluni iluaqutaajumaarunarmata iluatigai.;Nalunnginnamiuk aamma Najap pilerigai.;iluaqutaajumaarunarmata;gunar;epistemicity;10660;4.027757205;experimental;grammatical;grammatical;30947;4.490618555;273010;5.436178555;10969;4.040167036;10969;131;0.0119427477;5;9;9;5;na;na;na;na;0;35;39;17;21;26;34;40;48;2;5;4;2;na;71;75;112;116;62;70;76;84
105;jumaar;aamma;ingerlavoq;går;Jens skal rejse denne morgen og far er bekymret for om han vågner til tiden.;Men mor er sikker på om han mon tager afsted til tiden.;Hun ved også at han har et vækkeur.;Jensi ullaakkut aallariartortussaammat ataatap ernummatigaa itersimassanersoq.;Piffissamulli ingerlajumaanersoq anaanap qularinngilaa.;Nalunnginnamiuk aamma itersaateqartoq.;ingerlajumaanersoq;ner;subj_col;354480;5.549591737;experimental;grammatical;grammatical;30947;4.490618555;273010;5.436178555;62169;4.793573882;166668;175;0.0010499916;5;7;6;5;Er mor bekymret for Jens og co.?;Anaanap Jensikkut ernumagivai?;0;m;0;22;26;17;21;15;21;27;32;2;3;2;2;na;100;104;150;154;93;99;105;110
106;jumaar;angajoqqaaq;atuakkiorpoq;skriver en bog;Jaaku er yderst dygtig til sprog og skrivning.;I år han han besluttet at han nok skal skrive en bog om opdragelse.;Hans bog handler om hvordan forældrene tager ansvar.;Jaaku oqaatsinut allannermullu pikkorissorujussuuvoq.;Ukioq manna perorsaaneq pillugu atuakkiorumaassalluni aalajangernikuuvoq.;Atuakkiaa angajoqqaat akisussaaffimmik tigusinissaannut tunngaveqarpoq.;atuakkiorumaassalluni;ssa;time;751538;5.875950945;experimental;grammatical;lexical;30947;4.490618555;15638;4.194181209;3208;3.50623436;3338;0;0.0000000000;4;9;8;11;na;na;na;na;0;42;45;11;21;33;41;46;53;2;5;3;4;subject;95;98;137;147;86;94;99;106
107;jumaar;massa;iluaqutaavoq;er gavnlig;Byen Nuuk forsætter med at vokse.;Det forventes, at byens vækst kan bidrage til landets økonomi.;Befolkningstallet stiger, selvom der er boligmangel.;Illoqarfik Nuuk alliartuinnavippoq.;Alliartornera aningaasaqarnermut iluaqutaajumaarsinnaasoq ilimagineqarpoq.;Inuttai amerliartuinnavipput massa inissaaleqisoqartoq.;iluaqutaajumaarsinnaasoq;sinnaa;potentiality;419822;5.623065193;experimental;grammatical;grammatical;30947;4.490618555;2571;3.410102077;10969;4.040167036;10969;125;0.0113957517;6;9;9;5;na;na;na;na;0;43;48;30;34;34;42;49;57;2;5;3;2;na;78;83;139;143;69;77;84;92
108;jumaar;tipi;qaangiuppoq;går over;Kloakrøret i Jakobines wc er begyndt at lugte.;Selvom hun synes det lugter, lader hun det være, da hun tænker at det nok skal gå over.;Men desværre forsvinder lugten ikke.;Jakobinep wc-ani kuuffik tippassimavoq.;Tipigigaluarlugu qaangiukkumaassammat unitsiinnarpaa.;Ajornaluartumilli tipi tammangilaq.;qaangiukkumaassammat;ssa;time;751538;5.875950945;experimental;grammatical;lexical;30947;4.490618555;2215;3.345373731;14607;4.164561029;601;29;0.0482529118;5;8;7;4;Forsvinder lugten i wc’et?;Anartarfimmi tipi qaangiuppa?;0;m;0;26;30;19;22;18;25;31;37;2;3;2;2;subject;65;69;111;114;57;64;70;76
109;jumaar;tipi;ingerlavoq;går;I dag er hospitalet fyldt med patienter.;Man ved ikke hvornår de vil gå, så der kan blive gjort rent.;Lugten af mennesker er kraftig.;Ullumikkut napparsimavik nakorsiartunik ulikkaarpoq.;Nalunarpoq qaqugu ingerlajumaarnersut eqqiaasoqarniassammat.;Inussunnik tipi sakkortuvoq.;ingerlajumaarnersut;ner;subj_col;354480;5.549591737;experimental;grammatical;lexical;30947;4.490618555;2215;3.345373731;63801;4.804827486;166668;117;0.0007019944;6;7;6;4;na;na;na;na;0;26;31;12;15;19;25;32;37;2;3;2;2;subject;78;83;124;127;71;77;84;89
110;jumaar;siunnersuut;oqariartorpoq;går hen for at give besked;Poul er utilfreds med situationen.;Det er spændende om han kommer med et forslag til ledelsen.;Men da Poul bliver træt af at udarbejde forslaget, opgiver han det.;Pouli pissutsinut naammatsilluinnarpoq.;Aqutsisunut siunnersuuteqarluni oqariartorumaarnersoq pissanganarpoq.;Poulip siunnersuut suliarikatalerlugu unitsiinnarpaa.;oqariartorumaarnersoq;ner;subj_col;354480;5.549591737;experimental;grammatical;lexical;30947;4.490618555;78349;4.894033458;683;2.834420704;683;1;0.0014641288;5;10;6;11;na;na;na;na;0;43;47;8;18;33;42;48;53;2;5;2;4;object;82;86;116;126;72;81;87;92
111;qqammer;tipi;kaagiliorpoq;bager kage;Sofia er ankommet hjem efter skole.;Det viser sig at mor har lavet æblekage og er nu i gang med at lave te.;Sofia kan genkende duften for hun kan virkelig godt lide det.;Sofia atuareerluni angerlamut apuuppoq.;Sunaaffa anaanaa iipili kaagilioqqammersimalluni tiiliortoq.;Sofiap tipi ilisaraa namminermi assut mamarigamiuk.;kaagilioqqammersimalluni;sima;time;603218;5.780474292;experimental;grammatical;lexical;4878;3.688241796;2215;3.345373731;109;2.037426498;210;0;0.0000000000;7;8;9;4;na;na;na;na;0;33;39;8;11;25;32;40;48;2;4;4;2;object;72;78;107;110;64;71;79;87
112;qqammer;taava;filmeriarpoq;går i biografen;Det er koldt udenfor.;Nuka og angajulu (et søskendepar af samme køn) er på vej hjem efter at havde været i biografen her i aften.;De tager bussen hjem og går op ad bakken hjem.;Sila assut qiianarpoq.;Nuka angajulu unnummut filmeriaqqammersimallutik angerlarput.;Angerlamut busserput taava qaqqannguakkoorlutik apuupput.;filmeriaqqammersimallutik;sima;time;603218;5.780474292;experimental;grammatical;grammatical;4878;3.688241796;44650;4.649821463;88;1.944482672;125;0;0.0000000000;7;8;10;5;na;na;na;na;0;32;38;22;26;24;31;39;48;2;4;4;2;na;54;60;105;109;46;53;61;70
113;qqammer;siunnersuut;oqallisigaa;taler om det;Arbejderne vil gerne gøre arbejdsdagen kortere.;Man har for nyligt diskuteret antal arbejdstimer og behandlingen er startet.;Regeringen vedtog ikke forslaget.;Sulisartut ullormut akunnerit ikilisikkusuppaat.;Ullormut akunnerit suliffiit oqallisigeqqammerneqarput suliarlu ingerlalerpoq.;Naalakkersuisut siunnersuut akuerinngilaat.;oqallisigeqqammerneqarput;neqar;relation_shifters;1061771;6.026030859;experimental;grammatical;lexical;4878;3.688241796;78349;4.894033458;5108;3.708250889;144;1;0.0069444444;7;10;8;11;na;na;na;na;0;40;46;17;27;30;39;47;54;2;5;3;4;object;88;94;143;153;78;87;95;102
114;qqammer;kisianni;pilersippaa;iværksætter det;Julia er lige blevet selvstændigt erhvervsdrivende.;Hun har ellers lige åbnet sin virksomhed sidste måned.;Hun kan godt lide det, men hun er desværre blevet syg.;Julia namminersortunngorsimavoq.;Suliffeqarfik pilerseqqammeraluarpaa qaammat kingulleq.;Nuannaraagooq kisianni napparsimalersimavoq.;pilerseqqammeraluarpaa;galuar;subj_col;137813;5.139290187;experimental;grammatical;grammatical;4878;3.688241796;41817;4.621352873;27181;4.434265431;272;7;0.0257352941;6;7;9;8;na;na;na;na;0;22;27;15;22;15;21;28;36;2;3;4;4;na;54;59;102;109;47;53;60;68
115;qqammer;matu;qinersivoq;vælger nogen;Sidste sommer var der ellers valg til kommunalbestyrelserne.;Men borgerne er blevet utilfredse allerede, selvom de lige har stemt.;Borgmesteren holder døren åben til et nyt valg.;Ukioq kingulleq kommunemut qinersisoqarpoq.;Taamaattorli innuttaasut qinerseqqammeraluarlutik naammaginnigunnaarput.;Borgmesterinngooq qinerseqqinissamut matu ammatippaa.;qinerseqqammeraluarlutik;galuar;subj_col;137813;5.139290187;experimental;grammatical;lexical;4878;3.688241796;19025;4.279324665;27535;4.439885081;792;9;0.0113636364;6;7;11;4;Var der valg i år?;Ukioq manna qinersisoqarpa?;0;m;0;33;38;38;41;26;32;39;49;2;3;5;2;object;76;81;153;156;69;75;82;92
116;qqammer;aamma;qimaguppoq;går bort;Aima vil gerne have en hamster.;Men da hendes hund døde for ikke så lang tid siden vil mor gerne vente lidt med at give hende en hund.;Hun synes også at Aima ikke er helt klar.;Aima hamsteriutitaarusuppoq.;Qimmiutaali qimaguteqqammernikuummat anaana utaqqilaarusuppoq.;Aima piareersimanngitsoq aamma isumaqarami.;qimaguteqqammernikuummat;nikuu;time;13382;4.126521026;experimental;grammatical;grammatical;4878;3.688241796;273010;5.436178555;701;2.845718018;235;2;0.0085106383;7;8;9;5;na;na;na;na;0;21;27;26;30;13;20;28;36;2;4;3;2;na;49;55;116;120;41;48;56;64
117;qqammer;taava;inuuissiorpoq;har fødselsdag;Ilik vil gerne have et nyt kurebrædt.;Men da han lige har haft fødselsdag sidste måned vil hans far ikke give ham det.;Og siger at han skal vente til julen.;Ilik kurebrætimik nutaamik pisaarusuppoq.;Qaammat kingulleq inuuissioqqammersimammat ataatap pitseqqikkusunngikkallarpaa.;Juullernissaanunngooq taava utaqqeqquaa.;inuuissioqqammersimammat;sima;time;603218;5.780474292;experimental;grammatical;grammatical;4878;3.688241796;44650;4.649821463;546;2.737192643;530;1;0.0018867925;7;9;8;5;na;na;na;na;0;28;34;23;27;19;27;35;42;2;5;3;2;na;69;75;143;147;60;68;76;83
118;qqammer;imaluunniit;ingerlavoq;går;Det er morgen og Lisa tager bussen til skolen.;Da hun kom ud af huset ser hun bussen var lige kørt.;Nu skal hun gå eller cykle til skolen.;Ullaajuvoq Lisalu atuariartorniarluni busserialerpoq.;Illumiit anigami bussit ingerlaqqammersimasut takuai.;Maanna atuarfimmut pisussaaq imaluunniit cykkilissaaq.;ingerlaqqammersimasut;sima;time;603218;5.780474292;experimental;grammatical;grammatical;4878;3.688241796;57403;4.75893459;63801;4.804827486;166668;2;0.0000119999;7;7;7;11;na;na;na;na;0;32;38;30;40;25;31;39;45;2;3;3;4;na;85;91;136;146;78;84;92;98
